"filename", "language", "JSON", "JavaScript", "CSS", "XML", "Markdown", "HTML", "YAML", "comment", "blank", "total"
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\.github\workflows\firebase-hosting-merge.yml", "YAML", 0, 0, 0, 0, 0, 0, 17, 2, 2, 21
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\.github\workflows\firebase-hosting-pull-request.yml", "YAML", 0, 0, 0, 0, 0, 0, 14, 2, 2, 18
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 33, 71
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\firebase.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 10, 0, 17
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\package-lock.json", "JSON", 30356, 0, 0, 0, 0, 0, 0, 0, 1, 30357
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\package.json", "JSON", 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\public\index.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 23, 1, 48
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\App.css", "CSS", 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\App.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 3, 39, 183
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\activeAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\methodAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\phaseAccordionAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\phaseAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 3, 5
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\privatePhaseAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\atoms\userAtom.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\AccountMenu.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 6, 106
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\AvatarUpload.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 3, 20, 103
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\CardFunctions.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 0, 14, 98
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\CardGrid.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 21, 18, 150
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\CardGridProfile.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 21, 23, 158
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\CardTemplate.js", "JavaScript", 0, 134, 0, 0, 0, 0, 0, 2, 16, 152
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\ChipList.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 1, 1, 23
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Comments.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 11, 66
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Draggable.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 1, 8, 31
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Droppable.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Footer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 9, 20
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Forms\EditProfileForm.js", "JavaScript", 0, 186, 0, 0, 0, 0, 0, 1, 13, 200
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Forms\MethodCreatorForm.js", "JavaScript", 0, 307, 0, 0, 0, 0, 0, 0, 40, 347
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Forms\RegistrationForm.js", "JavaScript", 0, 231, 0, 0, 0, 0, 0, 1, 13, 245
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Heading.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\InputList.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\ListTemplate.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\MainNav.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 0, 22, 119
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\MethodList.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\NavButton.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Paragraph.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\PhaseButtons.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 18, 86
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\PhaseSelector.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\ProfileInfo.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Rate.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 11, 111
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\ReviewList.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\SmallCardTemplate.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 18, 83
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\Sortable.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 8, 39
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\SubComment.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\details.js", "JavaScript", 0, 160, 0, 0, 0, 0, 0, 0, 19, 179
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\filter.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 1, 17, 125
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\login.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 0, 12, 83
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\phaseTemplate.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 0, 46, 195
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\toolboxStepper.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\components\toolboxStepperPhase.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 5, 51
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\css\customcss.css", "CSS", 0, 0, 167, 0, 0, 0, 0, 5, 46, 218
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\hooks\useFetch.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 3, 10, 34
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\EditProfile.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\Home.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\Layout.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\MethodCreator.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\MethodSetCreate.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\Methods.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\MyProfile.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 14, 57
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\Register.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\pages\methodSetCreator.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 18, 13, 72
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\services\Api.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 6, 19, 151
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\services\authApi.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 9, 71
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\services\userService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Coduct\XI-LAB\Toolbox\xi-toolbox\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 30444, 3378, 212, 1, 38, 24, 31, 128, 685, 34941